Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 140, in inner_run
    run(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 269, in run
    httpd = httpd_cls(server_address, WSGIRequestHandler, ipv6=ipv6)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 77, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/wsgiref/simple_server.py", line 50, in server_bind
    HTTPServer.server_bind(self)
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OverflowError: bind(): port must be 0-65535.
Watching for file changes with StatReloader
Forbidden (CSRF token from POST incorrect.): /
[10/Feb/2024 18:49:32] "POST / HTTP/1.1" 403 2518
[10/Feb/2024 18:49:33] "GET /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 302 0
[10/Feb/2024 18:49:33] "GET /admin/login/?next=/admin/siteApp/siteinfo/%3Fo%3D2 HTTP/1.1" 200 4231
[10/Feb/2024 18:49:34] "GET /admin/login/?next=/admin/siteApp/siteinfo/%3Fo%3D2 HTTP/1.1" 200 4231
[10/Feb/2024 18:49:38] "GET / HTTP/1.1" 200 1060
[10/Feb/2024 18:49:39] "GET /static/upload.css HTTP/1.1" 304 0
[10/Feb/2024 18:49:39] "GET /static/siteimage.jpg HTTP/1.1" 304 0
[10/Feb/2024 18:50:30] "POST /admin/login/?next=/admin/siteApp/siteinfo/%3Fo%3D2 HTTP/1.1" 302 0
[10/Feb/2024 18:50:30] "GET /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 49162
[10/Feb/2024 18:50:31] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 18:53:46] "POST /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 23418
[10/Feb/2024 18:53:51] "POST /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 302 0
[10/Feb/2024 18:53:52] "GET /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 21532
[10/Feb/2024 18:53:52] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 18:53:57] "POST /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 12377
[10/Feb/2024 18:53:59] "POST /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 302 0
[10/Feb/2024 18:54:00] "GET /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 8023
[10/Feb/2024 18:54:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 18:54:03] "GET /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 7882
[10/Feb/2024 18:54:03] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 19:01:51] "GET /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 7882
[10/Feb/2024 19:01:52] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
